case_id,adjacent_repeats,loops
П028567,0,0
П028568,0,0
П028569,0,0
П02857,0,0
П028570,0,0
П028571,0,0
П028572,1,1
П028573,0,0
П028574,0,0
П028575,0,0
П028576,1,1
П028577,0,0
П028578,0,0
П028579,0,0
П02858,0,0
П028580,0,1
П028581,0,0
П028582,0,0
П028583,0,0
П028584,0,0
П028585,0,0
П028586,0,0
П028587,0,0
П028588,0,0
П028589,0,0
П02859,0,0
П028590,0,0
П028591,1,1
П028592,0,0
П028593,0,2
П028594,1,1
П028595,0,0
П028596,0,0
П028597,0,0
П028598,1,1
П028599,0,0
П02860,0,0
П028600,0,0
П028601,0,0
П028602,0,0
П028603,0,2
П028604,0,0
П028605,0,0
П028606,0,0
П028607,0,0
П028608,0,0
П028609,0,0
П02861,0,2
П028610,0,0
П028611,0,0
П028612,1,1
П028613,0,0
П028614,0,0
П028615,0,0
П028616,3,1
П028617,0,0
П028618,0,0
П028619,0,0
П02862,0,0
П028620,0,0
П028621,0,0
П028622,3,1
П028623,0,0
П028624,0,0
П028625,0,0
П028626,0,0
П028627,3,1
П028628,0,0
П028629,0,0
П02863,0,1
П028630,0,0
П028631,0,0
П028632,0,0
П028633,0,0
П028634,1,1
П028635,0,0
П028636,0,0
П028637,0,0
П028638,0,2
П028639,0,1
П02864,0,0
П028640,0,2
П028641,3,1
П028642,0,0
П028643,0,0
П028644,0,0
П028645,0,0
П028646,0,0
П028647,1,1
П028648,0,0
П028649,0,0
П02865,1,1
П028650,0,0
П028651,1,1
П028652,0,0
П028653,0,0
П028654,0,0
П028655,0,0
П028656,0,1
П028657,0,0
П028658,0,1
П028659,0,0
П02866,0,0
П028660,0,0
П028661,1,1
П028662,0,0
П028663,0,0
П028664,0,1
П028665,0,0
П028666,0,0
П028667,0,0
П028668,0,0
П028669,0,0
П02867,0,1
П028670,0,0
П028671,3,1
П028672,0,0
П028673,0,0
П028674,0,0
П028675,3,1
П028676,0,0
П028677,0,0
П028678,0,0
П028679,0,2
П02868,0,0
П028680,0,1
П028681,0,0
П028682,0,0
П028683,0,1
П028684,0,0
П028685,0,2
П028686,0,0
П028687,1,1
П028688,0,0
П028689,0,0
П02869,0,0
П028690,0,0
П028691,0,0
П028692,0,0
П028693,0,0
П028694,0,2
П028695,1,1
П028696,0,0
П028697,0,0
П028698,0,0
П028699,0,0
П02870,0,0
П028700,0,0
П028701,0,0
П028702,0,1
П028703,0,0
П028704,0,0
П028705,0,1
П028706,0,0
П028707,0,0
П028708,0,1
П028709,0,0
П02871,0,0
П028710,0,0
П028711,0,0
П028712,0,0
П028713,0,0
П028714,0,0
П028715,0,0
П028716,0,0
П028717,0,0
П028718,0,1
П028719,0,0
П02872,0,1
П028720,0,0
П028721,0,0
П028722,0,0
П028723,0,1
П028724,0,0
П028725,0,0
П028726,1,1
П028727,0,0
П028728,0,0
П028729,0,0
П02873,0,0
П028730,0,0
П028731,0,0
П028732,0,0
П028733,0,0
П028734,0,2
П028735,0,0
П028736,0,0
П028737,1,1
П028738,1,1
П028739,0,2
П02874,0,0
П028740,0,0
П028741,0,0
П028742,0,0
П028743,0,0
П028744,0,0
П028745,1,1
П028746,1,1
П028747,1,1
П028748,0,0
П028749,0,0
П02875,0,0
П028750,0,0
П028751,0,0
П028752,0,0
П028753,0,0
П028754,0,0
П028755,0,0
П028756,0,0
П028757,0,0
П028758,1,1
П028759,0,1
П02876,1,1
П028760,0,0
П028761,0,0
П028762,0,0
П028763,0,0
П028764,0,0
П028765,0,0
П028766,0,0
П028767,0,2
П028768,0,0
П028769,1,1
П02877,0,0
П028770,0,0
П028771,0,0
П028772,0,0
П028773,0,2
П028774,0,2
П028775,0,0
П028776,0,0
П028777,0,0
П028778,3,1
П028779,0,0
П02878,0,0
П028780,0,0
П028781,1,1
П028782,0,0
П028783,1,1
П028784,0,0
П028785,0,0
П028786,0,0
П028787,0,0
П028788,0,1
П028789,0,0
П02879,0,0
П028790,1,1
П028791,0,2
П028792,0,0
П028793,0,0
П028794,0,0
П028795,0,0
П028796,0,1
П028797,3,1
П028798,0,0
П028799,1,1
П02880,0,0
П028800,0,1
П028801,0,0
П028802,0,0
П028803,0,0
П028804,0,0
П028805,0,0
П028806,0,0
П028807,0,0
П028808,0,0
П028809,0,0
П02881,0,0
П028810,0,0
П028811,0,0
П028812,0,0
П028813,0,0
П028814,0,0
П028815,0,0
П028816,0,0
П028817,1,1
П028818,0,0
П028819,0,0
П02882,0,0
П028820,0,0
П028821,0,0
П028822,1,1
П028823,0,0
П028824,0,0
П028825,0,0
П028826,0,0
П028827,0,0
П028828,0,2
П028829,0,1
П02883,0,0
П028830,0,0
П028831,0,0
П028832,1,1
П028833,0,0
П028834,0,0
П028835,0,0
П028836,0,0
П028837,1,1
П028838,0,0
П028839,0,0
П02884,0,0
П028840,3,1
П028841,0,0
П028842,0,0
П028843,0,0
П028844,0,0
П028845,0,0
П028846,0,0
П028847,0,0
П028848,1,1
П028849,0,0
П02885,0,1
П028850,1,1
П028851,0,2
П028852,0,0
П028853,0,0
П028854,0,0
П028855,0,0
П028856,0,0
П028857,0,0
П028858,0,0
П028859,0,2
П02886,0,0
П028860,0,0
П028861,0,0
П028862,0,0
П028863,1,1
П028864,0,0
П028865,1,1
П028866,0,1
П028867,0,0
П028868,0,0
П028869,0,0
П02887,0,0
П028870,0,0
П028871,0,1
П028872,0,0
П028873,0,0
П028874,0,0
П028875,0,0
П028876,1,1
П028877,0,0
П028878,0,0
П028879,0,0
П02888,3,1
П028880,0,0
П028881,0,0
П028882,1,1
П028883,0,0
П028884,0,0
П028885,0,0
П028886,1,1
П028887,0,0
П028888,0,0
П028889,0,1
П02889,0,0
П028890,1,1
П028891,0,0
П028892,0,0
П028893,0,0
П028894,0,0
П028895,0,0
П028896,0,0
П028897,0,1
П028898,0,0
П028899,0,2
П02890,0,0
П028900,0,0
П028901,0,2
П028902,3,1
П028903,1,1
П028904,0,1
П028905,0,0
П028906,0,0
П028907,0,0
П028908,0,0
П028909,0,0
П02891,0,0
П028910,0,0
П028911,0,0
П028912,0,0
П028913,0,0
П028914,0,0
П028915,0,0
П028916,0,0
П028917,0,1
П028918,0,0
П028919,0,0
П02892,0,0
П028920,0,0
П028921,0,1
П028922,0,0
П028923,0,0
П028924,0,1
П028925,0,0
П028926,1,1
П028927,0,0
П028928,0,0
П028929,0,0
П02893,0,0
П028930,0,0
П028931,0,0
П028932,0,0
П028933,0,0
П028934,0,0
П028935,1,1
П028936,0,0
П028937,0,2
П028938,0,0
П028939,0,0
П02894,0,0
П028940,0,1
П028941,0,0
П028942,0,0
П028943,0,0
П028944,0,2
П028945,0,0
П028946,0,0
П028947,0,0
П028948,0,2
П028949,0,0
П02895,0,0
П028950,0,0
П028951,0,0
П028952,0,0
П028953,0,0
П028954,1,1
П028955,3,1
П028956,1,1
П028957,0,0
П028958,0,0
П028959,0,0
П02896,0,0
П028960,0,0
П028961,0,0
П028962,0,0
П028963,0,0
П028964,0,0
П028965,0,0
П028966,0,0
П028967,0,1
П028968,0,0
П028969,0,1
П02897,0,0
П028970,0,0
П028971,0,0
П028972,0,2
П028973,0,0
П028974,0,0
П028975,3,1
П028976,1,1
П028977,0,0
П028978,0,0
П028979,1,1
П02898,0,0
П028980,0,1
П028981,0,0
П028982,0,2
П028983,0,1
П028984,0,1
П028985,0,0
П028986,0,0
П028987,0,0
П028988,0,0
П028989,0,0
П02899,0,0
П028990,0,0
П028991,0,0
П028992,0,0
П028993,3,1
П028994,0,0
П028995,0,0
П028996,0,0
П028997,3,1
П028998,0,1
П028999,0,0
П02900,0,0
П029000,0,0
П029001,0,0
П029002,1,1
П029003,0,0
П029004,0,0
П029005,0,2
П029006,0,0
П029007,0,0
П029008,0,0
П029009,0,0
П02901,0,0
П029010,0,0
П029011,0,1
П029012,0,0
П029013,0,0
П029014,0,0
П029015,1,1
П029016,0,0
П029017,0,0
П029018,0,0
П029019,1,1
П02902,0,0
П029020,0,0
П029021,0,0
П029022,0,0
П029023,0,0
П029024,0,1
П029025,0,0
П029026,0,0
П029027,3,1
П029028,0,0
П029029,1,1
П02903,0,1
П029030,0,0
П029031,1,1
П029032,1,1
П029033,1,1
П029034,0,0
П029035,0,0
П029036,0,0
П029037,0,0
П029038,3,1
П029039,0,0
П02904,0,0
П029040,0,0
П029041,0,0
П029042,1,1
П029043,0,0
П029044,0,0
П029045,0,0
П029046,0,0
П029047,0,0
П029048,0,0
П029049,0,0
П02905,0,0
П029050,0,0
П029051,0,0
П029052,0,0
П029053,1,1
П029054,0,0
П029055,0,1
П029056,0,0
П029057,0,0
П029058,0,0
П029059,0,0
П02906,0,0
П029060,0,2
П029061,0,0
П029062,1,1
П029063,0,1
П029064,0,1
П029065,3,1
П029066,0,0
П029067,0,0
П029068,0,0
П029069,0,0
П02907,0,1
П029070,0,0
П029071,1,1
П029072,0,0
П029073,0,1
П029074,0,0
П029075,0,0
П029076,0,0
П029077,0,0
П029078,0,0
П029079,0,0
П02908,0,0
П029080,0,0
П029081,3,1
П029082,0,0
П029083,0,0
П029084,0,0
П029085,0,0
П029086,0,0
П029087,0,0
П029088,0,0
П029089,0,0
П02909,0,0
П029090,0,0
П029091,0,0
П029092,0,0
П029093,0,0
П029094,0,0
П029095,0,0
П029096,0,0
П029097,0,0
П029098,0,0
П029099,0,2
П02910,1,1
П029100,0,0
П029101,0,0
П029102,0,0
П029103,0,2
П029104,0,0
П029105,0,0
П029106,0,0
П029107,0,0
П029108,0,2
П029109,0,0
П02911,0,0
П029110,0,0
П029111,0,0
П029112,0,0
П029113,0,0
П029114,0,1
П029115,0,0
П029116,0,0
П029117,0,0
П029118,1,1
П029119,0,0
П02912,0,0
П029120,0,0
П029121,0,0
П029122,0,0
П029123,1,1
П029124,3,1
П029125,0,0
П029126,1,1
П029127,0,0
П029128,0,0
П029129,1,1
П02913,0,0
П029130,0,0
П029131,1,1
П029132,1,1
П029133,1,1
П029134,0,0
П029135,0,0
П029136,0,1
П029137,0,0
П029138,0,0
П029139,0,0
П02914,0,0
П029140,1,1
П029141,0,1
П029142,1,1
П029143,0,0
П029144,0,0
П029145,1,1
П029146,1,1
П029147,0,0
П029148,0,0
П029149,0,2
П02915,0,2
П029150,0,0
П029151,0,0
П029152,0,0
П029153,0,1
П029154,0,0
П029155,1,1
П029156,3,1
П029157,0,0
П029158,0,0
П029159,0,0
П02916,1,1
П029160,0,0
П029161,0,2
П029162,0,0
П029163,0,0
П029164,0,0
П029165,1,1
П029166,0,0
П029167,0,0
П029168,0,0
П029169,0,0
П02917,0,0
П029170,0,0
П029171,0,2
П029172,0,0
П029173,0,0
П029174,0,0
П029175,0,1
П029176,0,0
П029177,0,1
П029178,0,0
П029179,0,0
П02918,0,0
П029180,0,0
П029181,0,1
П029182,0,0
П029183,0,0
П029184,0,0
П029185,0,0
П029186,0,0
П029187,0,0
П029188,0,0
П029189,0,0
П02919,0,0
П029190,0,0
П029191,0,0
П029192,0,0
П029193,0,0
П029194,0,0
П029195,0,0
П029196,0,0
П029197,0,0
П029198,0,0
П029199,0,0
П02920,0,1
П029200,0,0
П029201,0,0
П029202,0,0
П029203,0,0
П029204,0,0
П029205,0,0
П029206,0,0
П029207,0,0
П029208,0,0
П029209,0,0
П02921,0,0
П029210,1,1
П029211,0,0
П029212,0,0
П029213,0,0
П029214,0,0
П029215,0,0
П029216,0,0
П029217,0,0
П029218,0,0
П029219,0,0
П02922,0,0
П029220,0,0
П029221,0,0
П029222,0,0
П029223,3,1
П029224,0,0
П029225,0,0
П029226,0,0
П029227,0,0
П029228,0,0
П029229,0,0
П02923,0,0
П029230,0,0
П029231,0,0
П029232,0,1
П029233,0,0
П029234,0,0
П029235,1,1
П029236,1,1
П029237,1,1
П029238,0,0
П029239,0,0
П02924,3,1
П029240,0,1
П029241,0,1
П029242,0,0
П029243,0,0
П029244,1,1
П029245,0,0
П029246,3,1
П029247,0,0
П029248,0,0
П029249,0,0
П02925,0,0
П029250,0,0
П029251,0,0
П029252,0,2
П029253,0,0
П029254,0,0
П029255,0,0
П029256,0,0
П029257,0,0
П029258,0,0
П029259,0,0
П02926,0,0
П029260,0,0
П029261,0,0
П029262,0,0
П029263,0,0
П029264,0,0
П029265,0,0
П029266,0,0
П029267,0,0
П029268,0,0
П029269,3,1
П02927,0,0
П029270,0,0
П029271,0,0
П029272,0,0
П029273,0,0
П029274,1,1
П029275,1,1
П029276,0,0
П029277,0,0
П029278,0,0
П029279,0,0
П02928,0,0
П029280,0,0
П029281,1,1
П029282,0,0
П029283,0,0
П029284,1,1
П029285,0,0
П029286,0,0
П029287,0,0
П029288,0,0
П029289,0,0
П02929,0,0
П029290,1,1
П029291,0,1
П029292,0,0
П029293,0,0
П029294,0,0
П029295,0,0
П029296,0,0
П029297,0,0
П029298,0,0
П029299,0,0
П02930,1,1
П029300,0,0
П029301,0,0
П029302,0,0
П029303,1,1
П029304,1,1
П029305,0,0
П029306,0,0
П029307,0,1
П029308,0,0
П029309,1,1
П02931,3,1
П029310,0,0
П029311,0,1
П029312,0,0
П029313,0,0
П029314,0,0
П029315,0,0
П029316,0,0
П029317,0,0
П029318,0,0
П029319,0,0
П02932,0,1
П029320,0,0
П029321,0,0
П029322,0,0
П029323,0,0
П029324,0,0
П029325,1,1
П029326,0,0
П029327,0,0
П029328,0,0
П029329,0,0
П02933,0,1
П029330,0,0
П029331,0,0
П029332,0,2
П029333,0,0
П029334,0,0
П029335,0,0
П029336,0,0
П029337,0,0
П029338,0,0
П029339,3,1
П02934,0,0
П029340,1,1
П029341,0,0
П029342,0,0
П029343,0,0
П029344,0,0
П029345,0,2
П029346,0,0
П029347,0,0
П029348,0,0
П029349,1,1
П02935,0,0
П029350,0,1
П029351,0,0
П029352,0,0
П029353,0,0
П029354,0,0
П029355,0,0
П029356,0,0
П029357,0,0
П029358,0,0
П029359,0,0
П02936,0,0
П029360,0,0
П029361,0,0
П029362,0,0
П029363,0,0
П029364,0,0
П029365,0,0
П029366,0,0
П029367,3,1
П029368,0,0
П029369,1,1
П02937,0,0
П029370,0,1
П029371,0,0
П029372,0,0
П029373,1,1
П029374,1,1
П029375,0,0
П029376,0,0
П029377,1,1
П029378,0,0
П029379,0,0
П02938,0,1
П029380,0,0
П029381,0,1
П029382,1,1
П029383,0,0
П029384,0,0
П029385,0,1
П029386,0,0
П029387,0,0
П029388,0,0
П029389,0,0
П02939,0,0
П029390,0,0
П029391,0,0
П029392,0,0
П029393,0,0
П029394,0,0
П029395,0,0
П029396,0,0
П029397,0,0
П029398,1,1
П029399,0,0
П02940,0,0
П029400,0,0
П029401,0,0
П029402,0,0
П029403,0,0
П029404,0,0
П029405,0,0
П029406,0,0
П029407,0,0
П029408,0,0
П029409,0,0
П02941,1,1
П029410,0,0
П029411,0,0
П029412,0,0
П029413,1,1
П029414,0,0
П029415,0,0
П029416,0,0
П029417,0,0
П029418,0,1
П029419,1,1
П02942,0,0
П029420,0,0
П029421,0,0
П029422,0,0
П029423,0,0
П029424,0,0
П029425,0,0
П029426,0,0
П029427,0,0
П029428,0,0
П029429,0,0
П02943,0,0
П029430,0,0
П029431,0,0
П029432,0,0
П029433,3,1
П029434,0,0
П029435,1,1
П029436,0,2
П029437,0,0
П029438,1,1
П029439,0,0
П02944,0,0
П029440,0,0
П029441,0,0
П029442,3,1
П029443,0,0
П029444,0,0
П029445,0,0
П029446,0,0
П029447,0,0
П029448,0,2
П029449,0,0
П02945,0,0
П029450,1,1
П029451,0,0
П029452,0,0
П029453,3,1
П029454,0,2
П029455,0,0
П029456,0,0
П029457,0,1
П029458,0,0
П029459,1,1
П02946,0,0
П029460,0,0
П029461,0,0
П029462,0,0
П029463,1,1
П029464,0,0
П029465,1,1
П029466,0,0
П029467,0,1
П029468,0,0
П029469,0,1
П02947,0,0
П029470,1,1
П029471,0,0
П029472,0,0
П029473,1,1
П029474,3,1
П029475,3,1
П029476,0,2
П029477,0,0
П029478,0,2
П029479,0,0
П02948,0,0
П029480,0,0
П029481,0,0
П029482,0,0
П029483,0,0
П029484,0,0
П029485,0,0
П029486,0,0
П029487,0,0
П029488,0,0
П029489,0,0
П02949,0,0
П029490,0,0
П029491,0,0
П029492,0,0
П029493,0,1
П029494,0,0
П029495,0,0
П029496,0,0
П029497,0,0
П029498,0,0
П029499,0,0
П02950,0,0
П029500,0,1
П029501,0,0
П029502,0,0
П029503,0,0
П029504,0,0
П029505,1,1
П029506,0,1
П029507,0,0
П029508,1,1
П029509,0,0
П02951,0,0
П029510,0,0
П029511,0,0
П029512,1,1
П029513,0,0
П029514,0,1
П029515,0,0
П029516,0,0
П029517,0,0
П029518,0,0
П029519,3,1
П02952,1,1
П029520,0,0
П029521,0,0
П029522,0,0
П029523,0,0
П029524,0,0
П029525,0,0
П029526,1,1
П029527,0,0
П029528,0,0
П029529,0,0
П02953,1,1
П029530,0,0
П029531,0,0
П029532,0,0
П029533,0,0
П029534,1,1
П029535,0,0
П029536,0,0
П029537,0,0
П029538,3,1
П029539,0,0
П02954,0,0
П029540,0,0
П029541,0,0
П029542,1,1
П029543,0,0
П029544,0,0
П029545,0,2
П029546,0,2
П029547,0,0
П029548,0,0
П029549,0,0
П02955,1,1
П029550,0,2
П029551,0,1
П029552,0,0
П029553,0,0
П029554,0,2
П029555,1,1
П029556,0,0
П029557,0,0
П029558,0,0
П029559,0,0
П02956,0,0
П029560,0,0
П029561,0,0
П029562,1,1
П029563,0,0
П029564,0,0
П029565,0,0
П029566,0,1
П029567,0,0
П029568,0,0
П029569,0,0
П02957,0,0
П029570,0,0
П029571,0,0
П029572,0,0
П029573,1,1
П029574,0,0
П029575,0,0
П029576,0,0
П029577,0,0
П029578,1,1
П029579,0,1
П02958,0,0
П029580,0,0
П029581,0,0
П029582,0,0
П029583,0,0
П029584,0,0
П029585,0,0
П029586,1,1
П029587,0,0
П029588,0,0
П029589,0,1
П02959,0,0
П029590,1,1
П029591,0,0
П029592,0,0
П029593,0,0
П029594,0,2
П029595,0,0
П029596,0,0
П029597,0,0
П029598,0,2
П029599,0,0
П02960,1,1
П029600,0,0
П029601,0,0
П029602,1,1
П029603,0,0
П029604,0,0
П029605,0,2
П029606,0,2
П029607,0,0
П029608,1,1
П029609,0,1
П02961,0,0
П029610,0,0
П029611,0,0
П029612,0,0
П029613,0,0
П029614,0,0
П029615,1,1
П029616,0,0
П029617,0,0
П029618,0,0
П029619,0,0
П02962,0,0
П029620,0,0
П029621,0,0
П029622,0,0
П029623,0,0
П029624,3,1
П029625,1,1
П029626,0,0
П029627,3,1
П029628,0,0
П029629,0,0
П02963,0,0
П029630,0,0
П029631,0,0
П029632,0,0
П029633,0,0
П029634,0,0
П029635,0,0
П029636,0,0
П029637,0,0
П029638,0,0
П029639,0,0
П02964,0,0
П029640,0,0
П029641,0,0
П029642,0,0
П029643,0,0
П029644,0,1
П029645,0,2
П029646,0,1
П029647,0,0
П029648,0,0
П029649,0,0
П02965,0,0
П029650,0,0
П029651,0,0
П029652,0,0
П029653,0,0
П029654,0,0
П029655,0,0
П029656,0,0
П029657,0,0
П029658,0,0
П029659,0,0
П02966,0,1
П029660,0,0
П029661,0,0
П029662,3,1
П029663,0,0
П029664,1,1
П029665,1,1
П029666,0,1
П029667,0,0
П029668,0,0
П029669,0,0
П02967,0,0
П029670,0,0
П029671,0,0
П029672,0,0
П029673,0,0
П029674,0,0
П029675,0,0
П029676,0,0
П029677,0,0
П029678,0,0
П029679,0,0
П02968,0,2
П029680,0,2
П029681,0,2
П029682,0,0
П029683,0,0
П029684,0,0
П029685,0,0
П029686,0,0
П029687,1,1
П029688,0,0
П029689,0,0
П02969,0,0
П029690,0,0
П029691,0,0
П029692,1,1
П029693,0,0
П029694,0,2
П029695,1,1
П029696,0,1
П029697,0,0
П029698,0,0
П029699,3,1
П02970,0,0
П029700,0,0
П029701,0,0
П029702,0,1
П029703,0,0
П029704,0,0
П029705,0,0
П029706,0,0
П029707,0,0
П029708,0,0
П029709,0,0
П02971,0,0
П029710,3,1
П029711,0,0
П029712,0,0
П029713,0,0
П029714,0,0
П029715,1,1
П029716,0,0
П029717,0,0
П029718,0,0
П029719,0,0
П02972,0,0
П029720,0,0
П029721,1,1
П029722,0,0
П029723,0,0
П029724,1,1
П029725,0,0
П029726,3,1
П029727,0,0
П029728,0,0
П029729,0,0
П02973,0,0
П029730,0,0
П029731,0,0
П029732,0,0
П029733,0,0
П029734,0,0
П029735,0,0
П029736,0,0
П029737,0,0
П029738,0,0
П029739,0,0
П02974,1,1
П029740,0,0
П029741,0,0
П029742,0,0
П029743,0,0
П029744,0,0
П029745,0,0
П029746,3,1
П029747,0,0
П029748,1,1
П029749,0,1
П02975,0,0
П029750,0,0
П029751,0,0
П029752,0,0
П029753,0,2
П029754,0,0
П029755,0,0
П029756,0,0
П029757,0,0
П029758,0,0
П029759,0,0
П02976,0,0
П029760,0,0
П029761,0,0
П029762,0,1
П029763,0,0
П029764,0,0
П029765,1,1
П029766,0,0
П029767,0,0
П029768,0,0
П029769,0,0
П02977,0,0
П029770,0,0
П029771,0,0
П029772,0,0
П029773,0,0
П029774,0,0
П029775,0,0
П029776,0,0
П029777,0,0
П029778,1,1
П029779,0,0
П02978,0,0
П029780,0,0
П029781,0,0
П029782,0,0
П029783,0,0
П029784,0,0
П029785,1,1
П029786,0,0
П029787,0,0
П029788,0,0
П029789,0,0
П02979,0,0
П029790,0,1
П029791,0,0
П029792,0,0
П029793,0,1
П029794,0,0
П029795,0,0
П029796,0,0
П029797,0,2
П029798,0,0
П029799,0,0
П02980,1,1
П029800,0,0
П029801,1,1
П029802,0,0
П029803,0,0
П029804,1,1
П029805,0,0
П029806,0,0
П029807,0,0
П029808,3,1
П029809,0,0
П02981,0,0
П029810,0,0
П029811,0,0
П029812,1,1
П029813,0,0
П029814,0,0
П029815,0,2
П029816,0,0
П029817,0,0
П029818,0,1
П029819,0,0
П02982,0,0
П029820,0,0
П029821,0,0
П029822,0,1
П029823,0,1
П029824,0,0
П029825,0,0
П029826,0,0
П029827,0,0
П029828,0,0
П029829,0,2
П02983,0,0
П029830,0,0
П029831,0,0
П029832,0,0
П029833,0,0
П029834,0,0
П029835,0,0
П029836,0,0
П029837,0,0
П029838,0,0
П029839,0,0
П02984,0,0
П029840,0,0
П029841,0,0
П029842,0,0
П029843,0,0
П029844,0,0
П029845,3,1
П029846,1,1
П029847,0,0
П029848,0,0
П029849,1,1
П02985,1,1
П029850,0,0
П029851,0,0
П029852,0,0
П029853,0,0
П029854,0,0
П029855,0,1
П029856,0,1
П029857,0,0
П029858,0,2
П029859,0,0
П02986,0,0
П029860,0,0
П029861,0,0
П029862,0,0
П029863,0,0
П029864,0,1
П029865,3,1
П029866,0,0
П029867,0,0
П029868,0,0
П029869,0,0
П02987,0,0
П029870,0,0
П029871,0,0
П029872,0,0
П029873,0,0
П029874,0,0
П029875,1,1
П029876,0,0
П029877,0,0
П029878,0,0
П029879,0,0
П02988,0,0
П029880,0,0
П029881,0,0
П029882,1,1
П029883,0,0
П029884,0,0
П029885,0,0
П029886,0,1
П029887,0,0
П029888,1,1
П029889,0,0
П02989,0,1
П029890,3,1
П029891,1,1
П029892,0,0
П029893,0,0
П029894,0,0
П029895,0,1
П029896,0,0
П029897,0,0
П029898,0,0
П029899,0,0
П02990,1,1
П029900,0,0
П029901,0,0
П029902,0,1
П029903,0,0
П029904,0,0
П029905,0,0
П029906,0,0
П029907,0,0
П029908,0,0
П029909,0,0
П02991,1,1
П029910,0,0
П029911,0,0
П029912,0,1
П029913,0,2
П029914,0,0
П029915,0,0
П029916,1,1
П029917,0,0
П029918,0,0
П029919,0,0
П02992,0,0
П029920,0,1
П029921,0,0
П029922,0,0
П029923,0,1
П029924,0,0
П029925,0,0
П029926,1,1
П029927,0,0
П029928,0,0
П029929,1,1
П02993,0,0
П029930,3,1
П029931,0,0
П029932,0,0
П029933,0,0
П029934,0,0
П029935,0,0
П029936,1,1
П029937,0,0
П029938,0,0
П029939,0,0
П02994,0,0
П029940,0,0
П029941,0,0
П029942,0,0
П029943,0,0
П029944,0,2
П029945,0,0
П029946,0,0
П029947,0,0
П029948,0,0
П029949,0,0
П02995,0,0
П029950,0,0
П029951,0,0
П029952,0,0
П029953,0,0
П029954,0,0
П029955,0,0
П029956,0,0
П029957,0,0
П029958,0,0
П029959,0,0
П02996,0,0
П029960,0,0
П029961,0,0
П029962,0,0
П029963,0,0
П029964,0,1
П029965,0,0
П029966,0,0
П029967,0,2
П029968,0,0
П029969,0,0
П02997,0,1
П029970,0,0
П029971,0,0
П029972,0,0
П029973,0,0
П029974,0,2
П029975,0,0
П029976,0,1
П029977,0,0
П029978,0,0
П029979,0,0
П02998,0,0
П029980,0,1
П029981,0,0
П029982,1,1
П029983,0,0
П029984,0,0
П029985,0,2
П029986,1,1
П029987,0,0
П029988,0,0
П029989,0,0
П02999,0,0
П029990,0,0
П029991,0,0
П029992,0,0
П029993,0,1
П029994,1,1
П029995,0,0
П029996,0,0
П029997,0,0
П029998,0,1
П029999,0,0
П03000,0,1
П030000,1,1
П030001,0,0
П030002,0,0
П030003,1,1
П030004,1,1
П030005,0,0
П030006,0,0
П030007,0,0
П030008,0,1
П030009,0,2
П03001,0,0
П030010,0,0
П030011,0,1
П030012,0,0
П030013,3,1
П030014,0,0
П030015,0,0
П030016,0,0
П030017,0,0
П030018,0,0
П030019,0,0
П03002,1,1
П030020,0,0
П030021,0,0
П030022,0,2
П030023,1,1
П030024,0,0
П030025,0,0
П030026,1,1
П030027,0,0
П030028,0,0
П030029,1,1
П03003,0,0
П030030,0,0
П030031,1,1
П030032,1,1
П030033,3,1
П030034,0,0
П030035,0,1
П030036,0,2
П030037,0,0
П030038,0,0
П030039,0,0
П03004,0,0
П030040,0,0
П030041,0,0
П030042,0,0
П030043,0,1
П030044,0,0
П030045,0,0
П030046,0,0
П030047,0,0
П030048,0,0
П030049,1,1
П03005,0,0
П030050,0,1
П030051,0,0
П030052,0,0
П030053,0,0
П030054,0,0
П030055,0,0
П030056,1,1
П030057,0,0
П030058,0,0
П030059,0,0
П03006,0,0
П030060,0,0
П030061,0,0
П030062,0,1
П030063,3,1
П030064,0,0
П030065,3,1
П030066,0,0
П030067,0,0
П030068,0,0
П030069,0,0
П03007,0,1
П030070,0,2
П030071,0,0
П030072,0,0
П030073,1,1
П030074,0,0
П030075,0,0
П030076,0,0
П030077,0,0
П030078,0,0
П030079,0,1
П03008,0,0
П030080,0,0
П030081,0,0
П030082,0,0
П030083,0,0
П030084,0,0
П030085,0,0
П030086,0,0
П030087,0,0
П030088,0,0
П030089,0,0
П03009,0,0
П030090,3,1
П030091,0,0
П030092,0,0
П030093,0,0
П030094,0,0
П030095,0,0
П030096,0,0
П030097,0,0
П030098,0,0
П030099,0,2
П03010,0,0
П030100,0,0
П030101,0,1
П030102,0,0
П030103,0,0
П030104,1,1
П030105,0,0
П030106,0,0
П030107,1,1
П030108,0,0
П030109,0,0
П03011,0,0
П030110,0,0
П030111,0,0
П030112,0,0
П030113,0,0
П030114,0,0
П030115,0,0
П030116,0,0
П030117,0,0
П030118,0,0
П030119,0,2
П03012,0,0
П030120,0,0
П030121,0,0
П030122,1,1
П030123,0,2
П030124,3,1
П030125,0,0
П030126,0,0
П030127,0,1
П030128,0,0
П030129,0,0
П03013,0,0
П030130,0,0
П030131,0,0
П030132,0,2
П030133,0,0
П030134,0,0
П030135,0,0
П030136,0,0
П030137,0,0
П030138,1,1
П030139,0,0
П03014,0,0
П030140,0,2
П030141,0,0
П030142,0,0
П030143,0,0
П030144,0,0
П030145,0,0
П030146,0,1
П030147,0,0
П030148,0,0
П030149,0,0
П03015,1,1
П030150,0,0
П030151,0,0
П030152,0,0
П030153,0,0
П030154,0,0
П030155,0,0
